External UUID:                             ae63e86b-196d-4190-8ee1-89a47b634465
  dev_readahead:                           2.00M
  ec_stripe_buf_limit:                     5

ext (size 120):
Recovery passes required:                  
Errors to silently fix:                    
Btrees with missing data:                  
Btrees that have ever lost data:           
Btrees validated clean:                    
Device 0:                                  /dev/sdg1	ST6000NM0095    	S/N: ZAD1W11G0000C75039MS
  Label:                                   hdd.disk0
  UUID:                                    2a7953b4-a746-4086-9f8b-ead3968442fb
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdg1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W11G0000C75039MS
Device 1:                                  /dev/sdh1	ST6000NM0095    	S/N: ZAD1VMDM0000C7502F4D
  Label:                                   hdd.disk1
  UUID:                                    222f8eb5-48af-4cf9-a42d-80ef59b7b649
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdh1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VMDM0000C7502F4D
Device 2:                                  /dev/sdi1	ST6000NM0095    	S/N: ZAD1VLQ70000C75039ZY
  Label:                                   hdd.disk2
  UUID:                                    18065a75-4557-46ba-a035-5bcb68ee564c
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdi1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VLQ70000C75039ZY
Device 3:                                  /dev/sdj1	ST6000NM0095    	S/N: ZAD1VMBQ0000C7502S9V
  Label:                                   hdd.disk3
  UUID:                                    90785976-3253-4bf4-acef-c4fcf0e63234
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdj1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VMBQ0000C7502S9V
Device 4:                                  /dev/sdk1	ST6000NM0095    	S/N: ZAD1VLTR0000C7503RS5
  Label:                                   hdd.disk4
  UUID:                                    bf341e52-995a-4973-9866-f1ef45c96c09
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdk1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VLTR0000C7503RS5
Device 5:                                  /dev/sdm1	ST6000NM0095    	S/N: ZAD1W0SE0000C75038PS
  Label:                                   hdd.disk5
  UUID:                                    f49eb765-de69-4ead-b349-9881e97ed873
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdm1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W0SE0000C75038PS
Device 6:                                  /dev/sdt1	ST6000NM0095    	S/N: ZAD1W11N0000C75039MA
  Label:                                   hdd.disk6
  UUID:                                    37b78781-4aa3-4dc8-b7c2-7a41185512b8
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdt1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W11N0000C75039MA
Device 7:                                  /dev/sdu1	ST6000NM0095    	S/N: ZAD1W1XT0000C7503S55
  Label:                                   hdd.disk7
  UUID:                                    d722e046-ae9a-4dc1-9852-38aacb9fb201
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdu1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W1XT0000C7503S55
Device 8:                                  /dev/sdc1	HUSMM1640ASS200 	S/N: 0QYEXUPA
  Label:                                   hot.ssd0
  UUID:                                    62368a6e-7c15-4efd-b361-b93c77b4b62b
  Size:                                    64.0G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 32768
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                journal,btree
  Rotational:                              0
  Btree allocated bitmap blocksize:        512k
  Btree allocated bitmap:                  0000000000000000000100001000010100000000011110111100101000000100
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdc1
  Last device model:                       HUSMM1640ASS200 
  Last device serial:                      0QYEXUPA
Device 9:                                  /dev/sdd1	HUSMM1640ASS200 	S/N: 0QYEWR6A
  Label:                                   hot.ssd1
  UUID:                                    4d736d2f-a87e-4224-a6e4-7c3156c6fa5b
  Size:                                    64.0G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 32768
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                journal,btree
  Rotational:                              0
  Btree allocated bitmap blocksize:        2.00M
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000001000111111
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdd1
  Last device model:                       HUSMM1640ASS200 
  Last device serial:                      0QYEWR6A
Device 10:                                 /dev/sde1	HUSMM1640ASS200 	S/N: 0QYEWSPA
  Label:                                   hot.ssd2
  UUID:                                    dfeefa72-dc8d-4f42-9f3d-c5f783cf17b0
  Size:                                    64.0G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 32768
  Last mount:                              Thu Sep 24 09:11:53 2026
  Last superblock write:                   528
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                journal,btree
  Rotational:                              0
  Btree allocated bitmap blocksize:        512k
  Btree allocated bitmap:                  0000000000000000000000000001000000000000110010100110100000000100
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sde1
  Last device model:                       HUSMM1640ASS200 
  Last device serial:                      0QYEWSPA
